PALMRobo Elements
Version:	V 4.6.0.4
Date, Time :	16.09.2022	08:01:27

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates	

Line	red	1	1	3,0	106	.	
.	28486.4,3507.7	28486.4,3468.1	28486.4,3428.5	28486.4,3388.9	28486.4,3349.3
.	29804.4,3527.4	29804.4,3487.8	29804.4,3448.2	29804.4,3408.6	29804.4,3369.0
.	29804.4,3329.4	29804.4,3297.5	29805.4,3297.5	29805.4,3337.1	29805.4,3376.7
.	29805.4,3416.3	29805.4,3455.9	29805.4,3495.5	29805.4,3527.4	29806.4,3527.4
.	29806.4,3487.8	29806.4,3448.2	29806.4,3408.6	29806.4,3369.0	29806.4,3329.4
.	29806.4,3297.5	29807.4,3297.5	29807.4,3337.1	29807.4,3376.7	29807.4,3416.3
.	29807.4,3455.9	29807.4,3495.5	29807.4,3527.4	29808.4,3527.4	29808.4,3487.8
.	29808.4,3448.2	29808.4,3408.6	29808.4,3369.0	29808.4,3329.4	29808.4,3297.5
.	29809.4,3297.5	29809.4,3337.1	29809.4,3376.7	29809.4,3416.3	29809.4,3455.9
.	29809.4,3495.5	29809.4,3527.4	29810.4,3527.4	29810.4,3487.8	29810.4,3448.2
.	29810.4,3408.6	29810.4,3369.0	29810.4,3329.4	29810.4,3297.5	29811.4,3297.5
.	29811.4,3337.1	29811.4,3376.7	29811.4,3416.3	29811.4,3455.9	29811.4,3495.5
.	29811.4,3527.4	29812.4,3527.4	29812.4,3487.8	29812.4,3448.2	29812.4,3408.6
.	29812.4,3369.0	29812.4,3329.4	29812.4,3297.5	29813.4,3297.5	29813.4,3337.1
.	29813.4,3376.7	29813.4,3416.3	29813.4,3455.9	29813.4,3495.5	29813.4,3527.4
.	29814.4,3527.4	29814.4,3487.8	29814.4,3448.2	29814.4,3408.6	29814.4,3369.0
.	29814.4,3329.4	29814.4,3297.5	29815.4,3297.5	29815.4,3337.1	29815.4,3376.7
.	29815.4,3416.3	29815.4,3455.9	29815.4,3495.5	29815.4,3527.4	29816.4,3527.4
.	29816.4,3487.8	29816.4,3448.2	29816.4,3408.6	29816.4,3369.0	29816.4,3329.4
.	29816.4,3297.5	29817.4,3297.5	29817.4,3337.1	29817.4,3376.7	29817.4,3416.3
.	29817.4,3455.9	29817.4,3495.5	29817.4,3527.4	29818.4,3527.4	29818.4,3487.8
.	29818.4,3448.2	29818.4,3408.6	29818.4,3369.0	29818.4,3329.4	29818.4,3297.5
.	29819.4,3297.5	29819.4,3337.1	29819.4,3376.7	29819.4,3416.3	29819.4,3455.9
.	29819.4,3495.5	29819.4,3527.4	29820.4,3527.4	29820.4,3487.8	29820.4,3448.2
.	29820.4,3408.6	29820.4,3369.0	29820.4,3329.4	29820.4,3297.5	29821.4,3297.5
.	29821.4,3337.1	29821.4,3376.7	29821.4,3416.3	29821.4,3455.9	29821.4,3495.5
.	29821.4,3527.4	29822.4,3527.4	29822.4,3487.8	29822.4,3448.2	29822.4,3408.6
.	29822.4,3369.0	29822.4,3329.4	29822.4,3297.5	29823.4,3297.5	29823.4,3337.1
.	29823.4,3376.7	29823.4,3416.3	29823.4,3455.9	29823.4,3495.5	29823.4,3527.4
.	29824.4,3527.4	29824.4,3487.8	29824.4,3448.2	29824.4,3408.6	29824.4,3369.0
.	29824.4,3329.4	29824.4,3297.5	29825.4,3297.5	29825.4,3337.1	29825.4,3376.7
.	29825.4,3416.3	29825.4,3455.9	29825.4,3495.5	29825.4,3527.4	29826.4,3527.4
.	29826.4,3487.8	29826.4,3448.2	29826.4,3408.6	29826.4,3369.0	29826.4,3329.4
.	29826.4,3297.5	29827.4,3297.5	29827.4,3337.1	29827.4,3376.7	29827.4,3416.3
.	29827.4,3455.9	29827.4,3495.5	29827.4,3527.4	29828.4,3527.4	29828.4,3487.8
.	29828.4,3448.2	29828.4,3408.6	29828.4,3369.0	29828.4,3329.4	29828.4,3297.5
.	29829.4,3297.5	29829.4,3337.1	29829.4,3376.7	29829.4,3416.3	29829.4,3455.9
.	29829.4,3495.5	29829.4,3527.4	29830.4,3527.4	29830.4,3487.8	29830.4,3448.2
.	29830.4,3408.6	29830.4,3369.0	29830.4,3329.4	29830.4,3297.5	29831.4,3297.5
.	29831.4,3337.1	29831.4,3376.7	29831.4,3416.3	29831.4,3455.9	29831.4,3495.5
.	29831.4,3527.4	29832.4,3527.4	29832.4,3487.8	29832.4,3448.2	29832.4,3408.6
.	29832.4,3369.0	29832.4,3329.4	29832.4,3297.5	29833.4,3297.5	29833.4,3337.1
.	29833.4,3376.7	29833.4,3416.3	29833.4,3455.9	29833.4,3495.5	29833.4,3527.4
.	29834.4,3527.4	29834.4,3487.8	29834.4,3448.2	29834.4,3408.6	29834.4,3369.0
.	29834.4,3329.4	29834.4,3297.5	29835.4,3297.5	29835.4,3337.1	29835.4,3376.7
.	29835.4,3416.3	29835.4,3455.9	29835.4,3495.5	29835.4,3527.4	29836.4,3527.4
.	29836.4,3487.8	29836.4,3448.2	29836.4,3408.6	29836.4,3369.0	29836.4,3329.4
.	29836.4,3297.5	29837.4,3297.5	29837.4,3337.1	29837.4,3376.7	29837.4,3416.3
.	29837.4,3455.9	29837.4,3495.5	29837.4,3527.4	29838.4,3527.4	29838.4,3487.8
.	29838.4,3448.2	29838.4,3408.6	29838.4,3369.0	29838.4,3329.4	29838.4,3297.5
.	29839.4,3297.5	29839.4,3337.1	29839.4,3376.7	29839.4,3416.3	29839.4,3455.9
.	29839.4,3495.5	29839.4,3527.4	29840.4,3527.4	29840.4,3487.8	29840.4,3448.2
.	29840.4,3408.6	29840.4,3369.0	29840.4,3329.4	29840.4,3297.5	29841.4,3297.5
.	29841.4,3337.1	29841.4,3376.7	29841.4,3416.3	29841.4,3455.9	29841.4,3495.5
.	29841.4,3527.4	29842.4,3527.4	29842.4,3487.8	29842.4,3448.2	29842.4,3408.6
.	29842.4,3369.0	29842.4,3329.4	29842.4,3297.5	29843.4,3297.5	29843.4,3337.1
.	29843.4,3376.7	29843.4,3416.3	29843.4,3455.9	29843.4,3495.5	29843.4,3527.4
.	29844.4,3527.4	29844.4,3487.8	29844.4,3448.2	29844.4,3408.6	29844.4,3369.0
.	29844.4,3329.4	29844.4,3297.5	29845.4,3297.5	29845.4,3337.1	29845.4,3376.7
.	29845.4,3416.3	29845.4,3455.9	29845.4,3495.5	29845.4,3527.4	29846.4,3527.4
.	29846.4,3487.8	29846.4,3448.2	29846.4,3408.6	29846.4,3369.0	29846.4,3329.4
.	29846.4,3297.5	29847.4,3297.5	29847.4,3337.1	29847.4,3376.7	29847.4,3416.3
.	29847.4,3455.9	29847.4,3495.5	29847.4,3527.4	29848.4,3527.4	29848.4,3487.8
.	29848.4,3448.2	29848.4,3408.6	29848.4,3369.0	29848.4,3329.4	29848.4,3297.5
.	29849.4,3297.5	29849.4,3337.1	29849.4,3376.7	29849.4,3416.3	29849.4,3455.9
.	29849.4,3495.5	29849.4,3527.4	29850.4,3527.4	29850.4,3487.8	29850.4,3448.2
.	29850.4,3408.6	29850.4,3369.0	29850.4,3329.4	29850.4,3297.5	29851.4,3297.5
.	29851.4,3337.1	29851.4,3376.7	29851.4,3416.3	29851.4,3455.9	29851.4,3495.5
.	29851.4,3527.4	29852.4,3527.4	29852.4,3487.8	29852.4,3448.2	29852.4,3408.6
.	29852.4,3369.0	29852.4,3329.4	29852.4,3297.5	29853.4,3297.5	29853.4,3337.1
.	29853.4,3376.7	29853.4,3416.3	29853.4,3455.9	29853.4,3495.5	29853.4,3527.4
.	29854.4,3527.4	29854.4,3487.8	29854.4,3448.2	29854.4,3408.6	29854.4,3369.0
.	29854.4,3329.4	29854.4,3297.5	29855.4,3297.5	29855.4,3337.1	29855.4,3376.7
.	29855.4,3416.3	29855.4,3455.9	29855.4,3495.5	29855.4,3527.4	29856.4,3527.4
.	29856.4,3487.8	29856.4,3448.2	29856.4,3408.6	29856.4,3369.0	29856.4,3329.4
.	29856.4,3297.5	29857.4,3297.5	29857.4,3337.1	29857.4,3376.7	29857.4,3416.3
.	29857.4,3455.9	29857.4,3495.5	29857.4,3527.4	29858.4,3527.4	29858.4,3487.8
.	29858.4,3448.2	29858.4,3408.6	29858.4,3369.0	29858.4,3329.4	29858.4,3297.5
.	29859.4,3297.5	29859.4,3337.1	29859.4,3376.7	29859.4,3416.3	29859.4,3455.9
.	29859.4,3495.5	29859.4,3527.4	29860.4,3527.4	29860.4,3487.8	29860.4,3448.2
.	29860.4,3408.6	29860.4,3369.0	29860.4,3329.4	29860.4,3297.5	29861.4,3297.5
.	29861.4,3337.1	29861.4,3376.7	29861.4,3416.3	29861.4,3455.9	29861.4,3495.5
.	29861.4,3527.4	29862.4,3527.4	29862.4,3487.8	29862.4,3448.2	29862.4,3408.6
.	29862.4,3369.0	29862.4,3329.4	29862.4,3297.5	29863.4,3297.5	29863.4,3337.1
.	29863.4,3376.7	29863.4,3416.3	29863.4,3455.9	29863.4,3495.5	29863.4,3527.4
.	29864.4,3527.4	29864.4,3487.8	29864.4,3448.2	29864.4,3408.6	29864.4,3369.0
.	29864.4,3329.4	29864.4,3297.5	29865.4,3297.5	29865.4,3337.1	29865.4,3376.7
.	29865.4,3416.3	29865.4,3455.9	29865.4,3495.5	29865.4,3527.4	29866.4,3527.4
.	29866.4,3487.8	29866.4,3448.2	29866.4,3408.6	29866.4,3369.0	29866.4,3329.4
.	29866.4,3297.5	29867.4,3297.5	29867.4,3337.1	29867.4,3376.7	29867.4,3416.3
.	29867.4,3455.9	29867.4,3495.5	29867.4,3527.4	29868.4,3527.4	29868.4,3487.8
.	29868.4,3448.2	29868.4,3408.6	29868.4,3369.0	29868.4,3329.4	29868.4,3297.5
.	29869.4,3297.5	29869.4,3337.1	29869.4,3376.7	29869.4,3416.3	29869.4,3455.9
.	29869.4,3495.5	29869.4,3527.4	29870.4,3527.4	29870.4,3487.8	29870.4,3448.2
.	29870.4,3408.6	29870.4,3369.0	29870.4,3329.4	29870.4,3297.5	29871.4,3297.5
.	29871.4,3337.1	29871.4,3376.7	29871.4,3416.3	29871.4,3455.9	29871.4,3495.5
.	29871.4,3527.4	29872.4,3527.4	29872.4,3487.8	29872.4,3448.2	29872.4,3408.6
.	29872.4,3369.0	29872.4,3329.4	29872.4,3297.5	29873.4,3297.5	29873.4,3337.1
.	29873.4,3376.7	29873.4,3416.3	29873.4,3455.9	29873.4,3495.5	29873.4,3527.4
.	29874.4,3527.4	29874.4,3487.8	29874.4,3448.2	29874.4,3408.6	29874.4,3369.0
.	29874.4,3329.4	29874.4,3297.5	29875.4,3297.5	29875.4,3337.1	29875.4,3376.7
.	29875.4,3416.3	29875.4,3455.9	29875.4,3495.5	29875.4,3527.4	29876.4,3527.4
.	29876.4,3487.8	29876.4,3448.2	29876.4,3408.6	29876.4,3369.0	29876.4,3329.4
.	29876.4,3297.5	29877.4,3297.5	29877.4,3337.1	29877.4,3376.7	29877.4,3416.3
.	29877.4,3455.9	29877.4,3495.5	29877.4,3527.4	29878.4,3527.4	29878.4,3487.8
.	29878.4,3448.2	29878.4,3408.6	29878.4,3369.0	29878.4,3329.4	29878.4,3297.5
.	29879.4,3297.5	29879.4,3337.1	29879.4,3376.7	29879.4,3416.3	29879.4,3455.9
.	29879.4,3495.5	29879.4,3527.4	29880.4,3527.4	29880.4,3487.8	29880.4,3448.2
.	29880.4,3408.6	29880.4,3369.0	29880.4,3329.4	29880.4,3297.5	29881.4,3297.5
.	29881.4,3337.1	29881.4,3376.7	29881.4,3416.3	29881.4,3455.9	29881.4,3495.5
.	29881.4,3527.4	29882.4,3527.4	29882.4,3487.8	29882.4,3448.2	29882.4,3408.6
.	29882.4,3369.0	29882.4,3329.4	29882.4,3297.5	29883.4,3297.5	29883.4,3337.1
.	29883.4,3376.7	29883.4,3416.3	29883.4,3455.9	29883.4,3495.5	29883.4,3527.4
.	29884.4,3527.4	29884.4,3487.8	29884.4,3448.2	29884.4,3408.6	29884.4,3369.0
.	29884.4,3329.4	29884.4,3297.5	29885.4,3297.5	29885.4,3337.1	29885.4,3376.7
.	29885.4,3416.3	29885.4,3455.9	29885.4,3495.5	29885.4,3527.4	29886.4,3527.4
.	29886.4,3487.8	29886.4,3448.2	29886.4,3408.6	29886.4,3369.0	29886.4,3329.4
.	29886.4,3297.5	29887.4,3297.5	29887.4,3337.1	29887.4,3376.7	29887.4,3416.3
.	29887.4,3455.9	29887.4,3495.5	29887.4,3527.4	29888.4,3527.4	29888.4,3487.8
.	29888.4,3448.2	29888.4,3408.6	29888.4,3369.0	29888.4,3329.4	29888.4,3297.5
.	29889.4,3297.5	29889.4,3337.1	29889.4,3376.7	29889.4,3416.3	29889.4,3455.9
.	29889.4,3495.5	29889.4,3527.4	29890.4,3527.4	29890.4,3487.8	29890.4,3448.2
.	29890.4,3408.6	29890.4,3369.0	29890.4,3329.4	29890.4,3297.5	29891.4,3297.5
.	29891.4,3337.1	29891.4,3376.7	29891.4,3416.3	29891.4,3455.9	29891.4,3495.5
.	29891.4,3527.4	29892.4,3527.4	29892.4,3487.8	29892.4,3448.2	29892.4,3408.6
.	29892.4,3369.0	29892.4,3329.4	29892.4,3297.5	29893.4,3297.5	29893.4,3337.1
.	29893.4,3376.7	29893.4,3416.3	29893.4,3455.9	29893.4,3495.5	29893.4,3527.4
.	29894.4,3527.4	29894.4,3487.8	29894.4,3448.2	29894.4,3408.6	29894.4,3369.0
.	29894.4,3329.4	29894.4,3297.5	29895.4,3297.5	29895.4,3337.1	29895.4,3376.7
.	29895.4,3416.3	29895.4,3455.9	29895.4,3495.5	29895.4,3527.4	29896.4,3527.4
.	29896.4,3487.8	29896.4,3448.2	29896.4,3408.6	29896.4,3369.0	29896.4,3329.4
.	29896.4,3297.5	29897.4,3297.5	29897.4,3337.1	29897.4,3376.7	29897.4,3416.3
.	29897.4,3455.9	29897.4,3495.5	29897.4,3527.4	29898.4,3527.4	29898.4,3487.8
.	29898.4,3448.2	29898.4,3408.6	29898.4,3369.0	29898.4,3329.4	29898.4,3297.5
.	29899.4,3297.5	29899.4,3337.1	29899.4,3376.7	29899.4,3416.3	29899.4,3455.9
.	29899.4,3495.5	29899.4,3527.4	29900.4,3527.4	29900.4,3487.8	29900.4,3448.2
.	29900.4,3408.6	29900.4,3369.0	29900.4,3329.4	29900.4,3297.5	29901.4,3297.5
.	29901.4,3337.1	29901.4,3376.7	29901.4,3416.3	29901.4,3455.9	29901.4,3495.5
.	29901.4,3527.4	29902.4,3527.4	29902.4,3487.8	29902.4,3448.2	29902.4,3408.6
.	29902.4,3369.0	29902.4,3329.4	29902.4,3297.5	29903.4,3297.5	29903.4,3337.1
.	29903.4,3376.7	29903.4,3416.3	29903.4,3455.9	29903.4,3495.5	29903.4,3527.4
.	29904.4,3527.4	29904.4,3487.8	29904.4,3448.2	29904.4,3408.6	29904.4,3369.0
.	29904.4,3329.4	29904.4,3297.5	29905.4,3297.5	29905.4,3337.1	29905.4,3376.7
.	29905.4,3416.3	29905.4,3455.9	29905.4,3495.5	29905.4,3527.4	29906.4,3527.4
.	29906.4,3487.8	29906.4,3448.2	29906.4,3408.6	29906.4,3369.0	29906.4,3329.4
.	29906.4,3297.5	29907.4,3297.5	29907.4,3337.1	29907.4,3376.7	29907.4,3416.3
.	29907.4,3455.9	29907.4,3495.5	29907.4,3527.4	29908.4,3527.4	29908.4,3487.8
.	29908.4,3448.2	29908.4,3408.6	29908.4,3369.0	29908.4,3329.4	29908.4,3297.5
.	29909.4,3297.5	29909.4,3337.1	29909.4,3376.7	29909.4,3416.3	29909.4,3455.9
.	29909.4,3495.5	29909.4,3527.4	29910.4,3527.4	29910.4,3487.8	29910.4,3448.2
.	29910.4,3408.6	29910.4,3369.0	29910.4,3329.4	29910.4,3297.5	29911.4,3297.5
.	29911.4,3337.1	29911.4,3376.7	29911.4,3416.3	29911.4,3455.9	29911.4,3495.5
.	29911.4,3527.4	29912.4,3527.4	29912.4,3487.8	29912.4,3448.2	29912.4,3408.6
.	29912.4,3369.0	29912.4,3329.4	29912.4,3297.5	29913.4,3297.5	29913.4,3337.1
.	29913.4,3376.7	29913.4,3416.3	29913.4,3455.9	29913.4,3495.5	29913.4,3527.4
.	29914.4,3527.4	29914.4,3487.8	29914.4,3448.2	29914.4,3408.6	29914.4,3369.0
.	29914.4,3329.4	29914.4,3297.5	29915.4,3297.5	29915.4,3337.1	29915.4,3376.7
.	29915.4,3416.3	29915.4,3455.9	29915.4,3495.5	29915.4,3527.4	29916.4,3527.4
.	29916.4,3487.8	29916.4,3448.2	29916.4,3408.6	29916.4,3369.0	29916.4,3329.4
.	29916.4,3297.5	29917.4,3297.5	29917.4,3337.1	29917.4,3376.7	29917.4,3416.3
.	29917.4,3455.9	29917.4,3495.5	29917.4,3527.4	29918.4,3527.4	29918.4,3487.8
.	29918.4,3448.2	29918.4,3408.6	29918.4,3369.0	29918.4,3329.4	29918.4,3297.5
.	29919.4,3297.5	29919.4,3337.1	29919.4,3376.7	29919.4,3416.3	29919.4,3455.9
.	29919.4,3495.5	29919.4,3527.4	29920.4,3527.4	29920.4,3487.8	29920.4,3448.2
.	29920.4,3408.6	29920.4,3369.0	29920.4,3329.4	29920.4,3297.5	29921.4,3297.5
.	29921.4,3337.1	29921.4,3376.7	29921.4,3416.3	29921.4,3455.9	29921.4,3495.5
.	29921.4,3527.4	29922.4,3527.4	29922.4,3487.8	29922.4,3448.2	29922.4,3408.6
.	29922.4,3369.0	29922.4,3329.4	29922.4,3297.5	29923.4,3297.5	29923.4,3337.1
.	29923.4,3376.7	29923.4,3416.3	29923.4,3455.9	29923.4,3495.5	29923.4,3527.4
.	29924.4,3527.6	29924.4,3488.0	29924.4,3448.4	29924.4,3408.8	29924.4,3369.2
.	29924.4,3329.6	29924.4,3297.3	29925.4,3297.0	29925.4,3336.6	29925.4,3376.2
.	29925.4,3415.8	29925.4,3455.4	29925.4,3495.0	29925.4,3527.9	29926.4,3528.5
.	29926.4,3488.9	29926.4,3449.3	29926.4,3409.7	29926.4,3370.1	29926.4,3330.5
.	29926.4,3296.5	29927.4,3295.8	29927.4,3335.4	29927.4,3375.0	29927.4,3414.6
.	29927.4,3454.2	29927.4,3493.8	29927.4,3529.1	29928.4,3530.0	29928.4,3490.4
.	29928.4,3450.8	29928.4,3411.2	29928.4,3371.6	29928.4,3332.0	29928.4,3294.9
.	29929.4,3293.9	29929.4,3333.5	29929.4,3373.1	29929.4,3412.7	29929.4,3452.3
.	29929.4,3491.9	29929.4,3531.0	29930.4,3532.2	29930.4,3492.6	29930.4,3453.0
.	29930.4,3413.4	29930.4,3373.8	29930.4,3334.2	29930.4,3294.6	29930.4,3292.7
.	29931.4,3291.3	29931.4,3330.9	29931.4,3370.5	29931.4,3410.1	29931.4,3449.7
.	29931.4,3489.3	29931.4,3528.9	29931.4,3533.6	29932.4,3535.2	29932.4,3495.6
.	29932.4,3456.0	29932.4,3416.4	29932.4,3376.8	29932.4,3337.2	29932.4,3297.6
.	29932.4,3289.7	29933.4,3288.0	29933.4,3327.6	29933.4,3367.2	29933.4,3406.8
.	29933.4,3446.4	29933.4,3486.0	29933.4,3525.6	29933.4,3536.9	29934.4,3539.0
.	29934.4,3499.4	29934.4,3459.8	29934.4,3420.2	29934.4,3380.6	29934.4,3341.0
.	29934.4,3301.4	29934.4,3285.9	29935.4,3283.7	29935.4,3323.3	29935.4,3362.9
.	29935.4,3402.5	29935.4,3442.1	29935.4,3481.7	29935.4,3521.3	29935.4,3541.2
.	29936.4,3543.8	29936.4,3504.2	29936.4,3464.6	29936.4,3425.0	29936.4,3385.4
.	29936.4,3345.8	29936.4,3306.2	29936.4,3281.1	29937.4,3278.3	29937.4,3317.9
.	29937.4,3357.5	29937.4,3397.1	29937.4,3436.7	29937.4,3476.3	29937.4,3515.9
.	29937.4,3546.6	29938.4,3549.9	29938.4,3510.3	29938.4,3470.7	29938.4,3431.1
.	29938.4,3391.5	29938.4,3351.9	29938.4,3312.3	29938.4,3275.0	29939.4,3271.3
.	29939.4,3310.9	29939.4,3350.5	29939.4,3390.1	29939.4,3429.7	29939.4,3469.3
.	29939.4,3508.9	29939.4,3548.5	29939.4,3553.6	29940.4,3558.0	29940.4,3518.4
.	29940.4,3478.8	29940.4,3439.2	29940.4,3399.6	29940.4,3360.0	29940.4,3320.4
.	29940.4,3280.8	29940.4,3266.9	29941.4,3261.5	29941.4,3301.1	29941.4,3340.7
.	29941.4,3380.3	29941.4,3419.9	29941.4,3459.5	29941.4,3499.1	29941.4,3538.7
.	29941.4,3563.4	29942.4,3571.1	29942.4,3531.5	29942.4,3491.9	29942.4,3452.3
.	29942.4,3412.7	29942.4,3373.1	29942.4,3333.5	29942.4,3293.9	29942.4,3254.3
.	29942.4,3253.8	29942.7,3214.2	29943.1,3174.6	29943.4,3143.0	29943.4,3182.6
.	29943.4,3222.2	29943.4,3261.8	29943.4,3301.4	29943.4,3341.0	29943.4,3380.6
.	29943.4,3420.2	29943.4,3459.8	29943.4,3499.4	29943.4,3539.0	29943.4,3578.6
.	29943.4,3618.2	29943.4,3657.8	29943.4,3681.9	29944.4,3685.6	29944.4,3646.0
.	29944.4,3606.4	29944.4,3566.8	29944.4,3527.2	29944.4,3487.6	29944.4,3448.0
.	29944.4,3408.4	29944.4,3368.8	29944.4,3329.2	29944.4,3289.6	29944.4,3250.0
.	29944.4,3210.4	29944.4,3170.8	29944.4,3139.3	29945.4,3136.8	29945.4,3176.4
.	29945.4,3216.0	29945.4,3255.6	29945.4,3295.2	29945.4,3334.8	29945.4,3374.4
.	29945.4,3414.0	29945.4,3453.6	29945.4,3493.2	29945.4,3532.8	29945.4,3572.4
.	29945.4,3612.0	29945.4,3651.6	29945.4,3688.1	29946.4,3690.0	29946.4,3650.4
.	29946.4,3610.8	29946.4,3571.2	29946.4,3531.6	29946.4,3492.0	29946.4,3452.4
.	29946.4,3412.8	29946.4,3373.2	29946.4,3333.6	29946.4,3294.0	29946.4,3254.4
.	29946.4,3214.8	29946.4,3175.2	29946.4,3135.6	29946.4,3134.9	29947.4,3133.4
.	29947.4,3173.0	29947.4,3212.6	29947.4,3252.2	29947.4,3291.8	29947.4,3331.4
.	29947.4,3371.0	29947.4,3410.6	29947.4,3450.2	29947.4,3489.8	29947.4,3529.4
.	29947.4,3569.0	29947.4,3608.6	29947.4,3648.2	29947.4,3687.8	29947.4,3691.6
.	29948.4,3692.9	29948.4,3653.3	29948.4,3613.7	29948.4,3574.1	29948.4,3534.5
.	29948.4,3494.9	29948.4,3455.3	29948.4,3415.7	29948.4,3376.1	29948.4,3336.5
.	29948.4,3296.9	29948.4,3257.3	29948.4,3217.7	29948.4,3178.1	29948.4,3138.5
.	29948.4,3132.0	29949.4,3130.8	29949.4,3170.4	29949.4,3210.0	29949.4,3249.6
.	29949.4,3289.2	29949.4,3328.8	29949.4,3368.4	29949.4,3408.0	29949.4,3447.6
.	29949.4,3487.2	29949.4,3526.8	29949.4,3566.4	29949.4,3606.0	29949.4,3645.6
.	29949.4,3685.2	29949.4,3694.1	29950.4,3695.1	29950.4,3655.5	29950.4,3615.9
.	29950.4,3576.3	29950.4,3536.7	29950.4,3497.1	29950.4,3457.5	29950.4,3417.9
.	29950.4,3378.3	29950.4,3338.7	29950.4,3299.1	29950.4,3259.5	29950.4,3219.9
.	29950.4,3180.3	29950.4,3140.7	29950.4,3129.8	29951.4,3128.8	29951.4,3168.4
.	29951.4,3208.0	29951.4,3247.6	29951.4,3287.2	29951.4,3326.8	29951.4,3366.4
.	29951.4,3406.0	29951.4,3445.6	29951.4,3485.2	29951.4,3524.8	29951.4,3564.4
.	29951.4,3604.0	29951.4,3643.6	29951.4,3683.2	29951.4,3696.1	29952.4,3696.9
.	29952.4,3657.3	29952.4,3617.7	29952.4,3578.1	29952.4,3538.5	29952.4,3498.9
.	29952.4,3459.3	29952.4,3419.7	29952.4,3380.1	29952.4,3340.5	29952.4,3300.9
.	29952.4,3261.3	29952.4,3221.7	29952.4,3182.1	29952.4,3142.5	29952.4,3128.0
.	29953.4,3127.2	29953.4,3166.8	29953.4,3206.4	29953.4,3246.0	29953.4,3285.6
.	29953.4,3325.2	29953.4,3364.8	29953.4,3404.4	29953.4,3444.0	29953.4,3483.6
.	29953.4,3523.2	29953.4,3562.8	29953.4,3602.4	29953.4,3642.0	29953.4,3681.6
.	29953.4,3697.7	29954.4,3698.4	29954.4,3658.8	29954.4,3619.2	29954.4,3579.6
.	29954.4,3540.0	29954.4,3500.4	29954.4,3460.8	29954.4,3421.2	29954.4,3381.6
.	29954.4,3342.0	29954.4,3302.4	29954.4,3262.8	29954.4,3223.2	29954.4,3183.6
.	29954.4,3144.0	29954.4,3126.6	29955.4,3126.0	29955.4,3165.6	29955.4,3205.2
.	29955.4,3244.8	29955.4,3284.4	29955.4,3324.0	29955.4,3363.6	29955.4,3403.2
.	29955.4,3442.8	29955.4,3482.4	29955.4,3522.0	29955.4,3561.6	29955.4,3601.2
.	29955.4,3640.8	29955.4,3680.4	29955.4,3699.0	29956.4,3699.5	29956.4,3659.9
.	29956.4,3620.3	29956.4,3580.7	29956.4,3541.1	29956.4,3501.5	29956.4,3461.9
.	29956.4,3422.3	29956.4,3382.7	29956.4,3343.1	29956.4,3303.5	29956.4,3263.9
.	29956.4,3224.3	29956.4,3184.7	29956.4,3145.1	29956.4,3125.4	29957.4,3124.9
.	29957.4,3164.5	29957.4,3204.1	29957.4,3243.7	29957.4,3283.3	29957.4,3322.9
.	29957.4,3362.5	29957.4,3402.1	29957.4,3441.7	29957.4,3481.3	29957.4,3520.9
.	29957.4,3560.5	29957.4,3600.1	29957.4,3639.7	29957.4,3679.3	29957.4,3700.0
.	29958.4,3700.4	29958.4,3660.8	29958.4,3621.2	29958.4,3581.6	29958.4,3542.0
.	29958.4,3502.4	29958.4,3462.8	29958.4,3423.2	29958.4,3383.6	29958.4,3344.0
.	29958.4,3304.4	29958.4,3264.8	29958.4,3225.2	29958.4,3185.6	29958.4,3146.0
.	29958.4,3124.5	29959.4,3124.1	29959.4,3163.7	29959.4,3203.3	29959.4,3242.9
.	29959.4,3282.5	29959.4,3322.1	29959.4,3361.7	29959.4,3401.3	29959.4,3440.9
.	29959.4,3480.5	29959.4,3520.1	29959.4,3559.7	29959.4,3599.3	29959.4,3638.9
.	29959.4,3678.5	29959.4,3700.8	29960.4,3701.2	29960.4,3661.6	29960.4,3622.0
.	29960.4,3582.4	29960.4,3542.8	29960.4,3503.2	29960.4,3463.6	29960.4,3424.0
.	29960.4,3384.4	29960.4,3344.8	29960.4,3305.2	29960.4,3265.6	29960.4,3226.0
.	29960.4,3186.4	29960.4,3146.8	29960.4,3123.7	29961.4,3123.5	29961.4,3163.1
.	29961.4,3202.7	29961.4,3242.3	29961.4,3281.9	29961.4,3321.5	29961.4,3361.1
.	29961.4,3400.7	29961.4,3440.3	29961.4,3479.9	29961.4,3519.5	29961.4,3559.1
.	29961.4,3598.7	29961.4,3638.3	29961.4,3677.9	29961.4,3701.5	29962.4,3701.7
.	29962.4,3662.1	29962.4,3622.5	29962.4,3582.9	29962.4,3543.3	29962.4,3503.7
.	29962.4,3464.1	29962.4,3424.5	29962.4,3384.9	29962.4,3345.3	29962.4,3305.7
.	29962.4,3266.1	29962.4,3226.5	29962.4,3186.9	29962.4,3147.3	29962.4,3123.2
.	29963.4,3123.0	29963.4,3162.6	29963.4,3202.2	29963.4,3241.8	29963.4,3281.4
.	29963.4,3321.0	29963.4,3360.6	29963.4,3400.2	29963.4,3439.8	29963.4,3479.4
.	29963.4,3519.0	29963.4,3558.6	29963.4,3598.2	29963.4,3637.8	29963.4,3677.4
.	29963.4,3701.9	29964.4,3702.1	29964.4,3662.5	29964.4,3622.9	29964.4,3583.3
